[18:13:43.900][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[18:13:44.932][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0'
'gamestages' at version '7.1.2'
'jeitweaker' at version '1.0.1.15'
[18:13:45.647][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[18:14:08.153][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[18:14:09.077][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[18:18:17.478][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[18:18:17.529][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[18:18:17.533][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\finsandtails.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[18:18:17.539][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\enchantments.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\endremastered.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\lurkermod.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\paraglider.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\potions.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: JEI\upgrade_aquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\paraglider.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: hello.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamvanillabean>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pambreadfruit>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamguava>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamjackfruit>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamlychee>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampassionfruit>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamrambutan>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamtamarind>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pammaple>, to: 0.3, from: 0.0
[18:18:17.643][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampinenut>, to: 0.3, from: 0.0
[18:18:17.647][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:maggot> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.648][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:lobster_tail> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.648][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:moose_ribs> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.648][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:blobfish> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8), (effect.minecraft.poison, Duration: 100, 1.0)]
[18:18:17.648][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:kangaroo_meat> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.648][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:cooked_lobster_tail> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.649][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:cooked_moose_ribs> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.649][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:boiled_emu_egg> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.649][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:cooked_kangaroo_meat> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.649][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:kangaroo_burger> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.649][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:banana> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.649][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:shadow_berry_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.649][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:blossom_berry> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.649][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:shadow_berry_cooked> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.650][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:end_fish_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.650][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:end_fish_cooked> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.650][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:honey_apple> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.650][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:honey_bread> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.650][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:glazed_porkchop> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.650][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:sticky_honey_wand> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.650][DONE][CLIENT][INFO] Setting food of: <item:cnb:lilytad_flower> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.650][DONE][CLIENT][INFO] Setting food of: <item:fins:blu_wee> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:pea_wee> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:wee_wee> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:vibra_wee> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:banded_redback_shrimp> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:teal_arrowfish> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:swamp_mucker> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:flatback_sucker> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:high_finned_blue> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:ornate_bugfish> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:night_light_squid> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:bugmeat> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:raw_golden_river_ray_wing> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:luminous_calamari> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:cooked_banded_redback_shrimp> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:cooked_bugmeat> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:golden_river_ray_wing_fillet> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:cooked_bull_crab_claw> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:seafood_soup> to food with stats: hunger: 13, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.651][DONE][CLIENT][INFO] Setting food of: <item:fins:crab_sandwich> to food with stats: hunger: 9, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:fins:cooked_luminous_calamari> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:fins:reef_cocktail> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:goldenchorus:golden_chorus_fruit> to food with stats: hunger: 4, saturation: 1.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:gildedingot:warped_wart> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:gildedingot:shroom_fruit> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:minecraft:beef> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:minecraft:porkchop> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cod> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:minecraft:salmon> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:minecraft:tropical_fish> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[18:18:17.652][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rabbit> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:mutton> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rotten_flesh> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 1.0)]
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_beef> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_porkchop> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_cod> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_salmon> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_chicken> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_rabbit> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rabbit_stew> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_mutton> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:bread> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cookie> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:pumpkin_pie> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:honey_bottle> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:apple> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:melon_slice> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:sweet_berries> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:chorus_fruit> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:mushroom_stew> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:dried_kelp> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:carrot> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.653][DONE][CLIENT][INFO] Setting food of: <item:minecraft:potato> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:minecraft:baked_potato> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:minecraft:beetroot_soup> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:amaranthitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:barleyitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:beanitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:chickpeaitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cornitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:lentilitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:milletitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:oatsitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:quinoaitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:riceitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:ryeitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.654][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:soybeanitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:artichokeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:asparagusitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:bellpepperitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:broccoliitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:brusselsproutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cabbageitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:caulifloweritem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:celeryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:chilipepperitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.toughasnails.thirst, Duration: 200, 1.0)]
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cucumberitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:eggplantitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:kaleitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:lettuceitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:okraitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:peasitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:spinachitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:tomatilloitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.655][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:tomatoitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.656][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:wintersquashitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.656][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:zucchiniitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
